INGRES TERMINAL MONITOR Copyright 2010 Ingres Corporation
Ingres Microsoft Windows Version II 10.0.0 (int.w32/132) login
Fri Nov 22 11:14:51 2013
Enter \g to execute commands, "help help\g" for help, \q to quit

continue
* * /* SQL Startup File */
ï»¿DROP TABLE IF EXISTS my_extra_table;
Executing . . .

E_US0A94 line 1, Unexpected character '»'.
    (Fri Nov 22 11:14:51 2013)

continue
* * * * * * * * * * * * * 
CREATE TABLE my_extra_table AS
SELECT 
    cbr.rj_box_cid, cbr.retrieval_cid, cbr.section chunk, cbr.status cbr_status, cbr.box_id,
    lcr.position dest_pos, lcr.slot_number lcr_slot, lcr.process_cid lcr_procid, lcr.status lcr_status,
    lcr.cryovial_barcode, lcr.aliquot_type_cid
FROM 
    c_box_retrieval cbr, l_cryovial_retrieval lcr
WHERE 
    cbr.retrieval_cid=-1015
AND
    lcr.rj_box_cid=cbr.rj_box_cid;
Executing . . .

(3982 rows)
continue
* * * 
COMMIT; 
Executing . . .

continue
* * * * * * * * * * * * * * * * * * * * * 
SELECT
    s1.retrieval_cid, g.chunk, g.rj_box_cid, g.cbr_status, g.dest_pos, g.lcr_slot, g.lcr_procid, g.lcr_status,
    s1.cryovial_id, s1.note_exists, s1.retrieval_cid, s1.box_cid, s1.status, s1.tube_position,
    s1.record_id, c.cryovial_barcode, c.sample_id, c.aliquot_type_cid, c.note_exists AS cryovial_note,
    s1.box_cid, b1.external_name AS src_box, s1.status, s1.tube_position, s1.note_exists AS cs_note,
    g.box_id AS dest_id, b2.external_name AS dest_name, s2.tube_position AS slot_number, s2.status AS dest_status
FROM
    my_extra_table g, cryovial c, cryovial_store s1, cryovial_store s2, box_name b1, box_name b2
WHERE 
    c.cryovial_barcode = g.cryovial_barcode
    AND c.aliquot_type_cid = g.aliquot_type_cid
    AND s1.cryovial_id = c.cryovial_id
    AND s1.retrieval_cid = g.retrieval_cid
    AND b2.box_cid = g.box_id     
    AND b1.box_cid = s1.box_cid     
    AND s2.cryovial_id =c.cryovial_id
    AND b2.box_cid = s2.box_cid
ORDER BY 
    s1.retrieval_cid,chunk, g.rj_box_cid, dest_pos;
Executing . . .


+-------------+------+-------------+------+------+------+-------------+------+-------------+------+-------------+-------------+------+------+-------------+--------------------------------+-------------+-------------+------+-------------+----------------------------------------+------+------+------+-------------+----------------------------------------+------+------+
|retrieval_cid|chunk |rj_box_cid   |cbr_st|dest_p|lcr_sl|lcr_procid   |lcr_st|cryovial_id  |note_e|retrieval_cid|box_cid      |status|tube_p|record_id    |cryovial_barcode                |sample_id    |aliquot_type_|cryovi|box_cid      |src_box                                 |status|tube_p|cs_not|dest_id      |dest_name                               |slot_n|dest_s|
+-------------+------+-------------+------+------+------+-------------+------+-------------+------+-------------+-------------+------+------+-------------+--------------------------------+-------------+-------------+------+-------------+----------------------------------------+------+------+------+-------------+----------------------------------------+------+------+
|        -1015|     1|         3236|     0|     8|     4|         3235|     0|        16840|     0|        -1015|        14517|     2|    55|       588655|112005167                       |        16409|       -31782|     0|        14517|HPS2-THRIVE EDTA_2(UK) 14517            |     2|    55|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |     8|     0|
|        -1015|     1|         3236|     0|    11|    12|         3235|     0|       639620|     0|        -1015|       639472|     2|     1|      2049336|112003384                       |       161592|       -31782|     0|       639472|HPS2-THRIVE EDTA_2_LT 639472            |     2|     1|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    11|     0|
|        -1015|     1|         3236|     0|    12|     5|         3235|     0|       323702|     0|        -1015|       323263|     2|    38|      2938730|112008542                       |       109960|       -31782|     0|       323263|HPS2-THRIVE EDTA_2_LT 323263            |     2|    38|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    12|     0|
|        -1015|     1|         3236|     0|    23|     5|         3235|     0|        19853|     0|        -1015|        18048|     2|    48|       722442|112005267                       |        19370|       -31782|     0|        18048|HPS2-THRIVE EDTA_2(UK) 18048            |     2|    48|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    23|     0|
|        -1015|     1|         3236|     0|    26|    10|         3235|     0|       699160|     0|        -1015|       698636|     2|    86|      3036092|112008309                       |       102530|       -31782|     0|       698636|HPS2-THRIVE EDTA_2_LT 698636            |     2|    86|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    26|     0|
|        -1015|     1|         3236|     0|    27|     7|         3235|     0|       330546|     0|        -1015|       329583|     2|    34|      2950717|112001587                       |       100904|       -31782|     0|       329583|HPS2-THRIVE EDTA_2_LT 329583            |     2|    34|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    27|     0|
|        -1015|     1|         3236|     0|    31|     2|         3235|     0|         8010|     0|        -1015|         6451|     2|    34|       388518|112004924                       |         7867|       -31782|     0|         6451|HPS2-THRIVE EDTA_2(UK) 6451             |     2|    34|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    31|     0|
|        -1015|     1|         3236|     0|    37|     4|         3235|     0|        15360|     0|        -1015|        14517|     2|    29|       601149|112005137                       |        15304|       -31782|     0|        14517|HPS2-THRIVE EDTA_2(UK) 14517            |     2|    29|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    37|     0|
|        -1015|     1|         3236|     0|    43|     8|         3235|     0|        28349|     0|        -1015|        27435|     2|    31|       920897|112005578                       |        28202|       -31782|     0|        27435|HPS2-THRIVE EDTA_2(UK) 27435            |     2|    31|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    43|     0|
